plant,product,value
MI-Pontiac,Gown protective,231
MI-Pontiac,Scrubs tops,102
MI-Pontiac,Lab screening test kit,245
MI-Pontiac,Lab extraction kit,164
MI-Pontiac,powered air purifying respirators,230
MI-Pontiac,Wipes,225
MI-Pontiac,Alcohol-based hand rub,48
MI-Pontiac,"Chlorine, HTH 70%",112
MI-Pontiac,Safety box,89
MI-Pontiac,Non contact infrared Thermometer,246
MI-Pontiac,Goggles protective,205
MI-Pontiac,Disposable foot covers,198
MI-Pontiac,M4 viral media,273
MI-Pontiac,Triple packaging boxes,238
MI-Pontiac,Liquid soap,216
MI-Pontiac,Mask medical,130
MI-Pontiac,Scrubs pants,80
MI-Pontiac,Face shield,182
MI-Pontiac,Gloves,72
MI-Pontiac,Nasal testing swabs,146
MI-Pontiac,InvasiveVentilators,117
MI-Pontiac,Non Invasive Ventilators,235
MI-Pontiac,BioHazard Liner bags 2gallon,240
MI-Pontiac,BioHazard Liner bags 44gallon,55
MI-Pontiac,Blue Solied Linen bags,215
MI-Pontiac,Syringes,83
MI-Pontiac,IV Catheters,96
MI-Pontiac,Needles,81
MI-Pontiac,Surface Disinfectant 1 Gallon,138
MI-Sagnaw,Gown protective,76
MI-Sagnaw,Scrubs tops,253
MI-Sagnaw,Lab screening test kit,122
MI-Sagnaw,Lab extraction kit,98
MI-Sagnaw,powered air purifying respirators,244
MI-Sagnaw,Wipes,36
MI-Sagnaw,Alcohol-based hand rub,34
MI-Sagnaw,"Chlorine, HTH 70%",181
MI-Sagnaw,Safety box,172
MI-Sagnaw,Non contact infrared Thermometer,149
MI-Sagnaw,Goggles protective,262
MI-Sagnaw,Disposable foot covers,105
MI-Sagnaw,M4 viral media,155
MI-Sagnaw,Triple packaging boxes,197
MI-Sagnaw,Liquid soap,41
MI-Sagnaw,Mask medical,178
MI-Sagnaw,Scrubs pants,31
MI-Sagnaw,Face shield,82
MI-Sagnaw,Gloves,186
MI-Sagnaw,Nasal testing swabs,206
MI-Sagnaw,InvasiveVentilators,117
MI-Sagnaw,Non Invasive Ventilators,207
MI-Sagnaw,BioHazard Liner bags 2gallon,43
MI-Sagnaw,BioHazard Liner bags 44gallon,160
MI-Sagnaw,Blue Solied Linen bags,104
MI-Sagnaw,Syringes,161
MI-Sagnaw,IV Catheters,86
MI-Sagnaw,Needles,125
MI-Sagnaw,Surface Disinfectant 1 Gallon,35
MI-Dearborn,Gown protective,89
MI-Dearborn,Scrubs tops,61
MI-Dearborn,Lab screening test kit,117
MI-Dearborn,Lab extraction kit,213
MI-Dearborn,powered air purifying respirators,48
MI-Dearborn,Wipes,139
MI-Dearborn,Alcohol-based hand rub,156
MI-Dearborn,"Chlorine, HTH 70%",111
MI-Dearborn,Safety box,204
MI-Dearborn,Non contact infrared Thermometer,36
MI-Dearborn,Goggles protective,143
MI-Dearborn,Disposable foot covers,66
MI-Dearborn,M4 viral media,252
MI-Dearborn,Triple packaging boxes,145
MI-Dearborn,Liquid soap,169
MI-Dearborn,Mask medical,261
MI-Dearborn,Scrubs pants,160
MI-Dearborn,Face shield,56
MI-Dearborn,Gloves,175
MI-Dearborn,Nasal testing swabs,111
MI-Dearborn,InvasiveVentilators,272
MI-Dearborn,Non Invasive Ventilators,88
MI-Dearborn,BioHazard Liner bags 2gallon,225
MI-Dearborn,BioHazard Liner bags 44gallon,168
MI-Dearborn,Blue Solied Linen bags,37
MI-Dearborn,Syringes,122
MI-Dearborn,IV Catheters,147
MI-Dearborn,Needles,126
MI-Dearborn,Surface Disinfectant 1 Gallon,274
MI-Auburn/hills,Gown protective,53
MI-Auburn/hills,Scrubs tops,259
MI-Auburn/hills,Lab screening test kit,80
MI-Auburn/hills,Lab extraction kit,239
MI-Auburn/hills,powered air purifying respirators,76
MI-Auburn/hills,Wipes,33
MI-Auburn/hills,Alcohol-based hand rub,80
MI-Auburn/hills,"Chlorine, HTH 70%",30
MI-Auburn/hills,Safety box,61
MI-Auburn/hills,Non contact infrared Thermometer,258
MI-Auburn/hills,Goggles protective,176
MI-Auburn/hills,Disposable foot covers,226
MI-Auburn/hills,M4 viral media,168
MI-Auburn/hills,Triple packaging boxes,159
MI-Auburn/hills,Liquid soap,270
MI-Auburn/hills,Mask medical,82
MI-Auburn/hills,Scrubs pants,77
MI-Auburn/hills,Face shield,164
MI-Auburn/hills,Gloves,152
