product,market,month,value
Gown protective,Wayne County,Jan-20,32
Gown protective,Wayne County,Feb-20,9
Gown protective,Wayne County,Mar-20,2
Gown protective,Oakland County,Jan-20,37
Gown protective,Oakland County,Feb-20,10
Gown protective,Oakland County,Mar-20,2
Gown protective,Macomb County,Jan-20,36
Gown protective,Macomb County,Feb-20,9
Gown protective,Macomb County,Mar-20,2
Gown protective,Genesee County,Jan-20,26
Gown protective,Genesee County,Feb-20,7
Gown protective,Genesee County,Mar-20,1
Gown protective,Washtenaw County,Jan-20,29
Gown protective,Washtenaw County,Feb-20,7
Gown protective,Washtenaw County,Mar-20,1
Gown protective,Kent County,Jan-20,33
Gown protective,Kent County,Feb-20,8
Gown protective,Kent County,Mar-20,2
Gown protective,Saginaw County,Jan-20,9
Gown protective,Saginaw County,Feb-20,3
Gown protective,Ingham County,Mar-20,27
Gown protective,Ingham County,Jan-20,7
Gown protective,Ingham County,Feb-20,1
Gown protective,Livingston County,Mar-20,13
Gown protective,Livingston County,Jan-20,3
Gown protective,Livingston County,Feb-20,1
Gown protective,St. Clair County,Mar-20,35
Gown protective,St. Clair County,Jan-20,8
Gown protective,St. Clair County,Feb-20,2
Gown protective,Monroe County,Mar-20,26
Gown protective,Monroe County,Jan-20,6
Gown protective,Monroe County,Feb-20,1
Scrubs tops,Wayne County,Mar-20,11
Scrubs tops,Wayne County,Jan-20,3
Scrubs tops,Oakland County,Feb-20,8
Scrubs tops,Oakland County,Mar-20,2
Scrubs tops,Macomb County,Jan-20,25
Scrubs tops,Macomb County,Feb-20,6
Scrubs tops,Macomb County,Mar-20,1
Scrubs tops,Genesee County,Jan-20,18
Scrubs tops,Genesee County,Feb-20,4
Scrubs tops,Genesee County,Mar-20,1
Scrubs tops,Washtenaw County,Jan-20,11
Scrubs tops,Washtenaw County,Feb-20,3
Scrubs tops,Washtenaw County,Mar-20,1
Scrubs tops,Kent County,Jan-20,43
Scrubs tops,Kent County,Feb-20,11
Scrubs tops,Kent County,Mar-20,2
Scrubs tops,Saginaw County,Jan-20,14
Scrubs tops,Saginaw County,Feb-20,5
Scrubs tops,Saginaw County,Mar-20,1
Scrubs tops,Ingham County,Jan-20,8
Scrubs tops,Ingham County,Feb-20,2
Scrubs tops,Livingston County,Mar-20,3
Scrubs tops,Livingston County,Jan-20,1
Scrubs tops,St. Clair County,Feb-20,13
Scrubs tops,St. Clair County,Mar-20,4
Scrubs tops,St. Clair County,Jan-20,1
Scrubs tops,Monroe County,Feb-20,4
Scrubs tops,Monroe County,Mar-20,1
Lab screening test kit,Wayne County,Jan-20,2
Lab screening test kit,Oakland County,Feb-20,30
Lab screening test kit,Oakland County,Mar-20,7
Lab screening test kit,Oakland County,Jan-20,2
Lab screening test kit,Macomb County,Feb-20,29
Lab screening test kit,Macomb County,Mar-20,7
Lab screening test kit,Macomb County,Jan-20,1
Lab screening test kit,Genesee County,Feb-20,30
