plant,month,value
MI-Pontiac,Jan-20,1875
MI-Pontiac,Feb-20,1860
MI-Pontiac,Mar-20,1830
MI-Pontiac,Apr-20,1878
MI-Pontiac,May-20,1839
MI-Pontiac,Jun-20,1884
MI-Pontiac,Jul-20,1827
MI-Pontiac,Aug-20,1839
MI-Pontiac,Sep-20,1869
MI-Pontiac,Oct-20,1848
MI-Pontiac,Nov-20,1869
MI-Pontiac,Dec-20,1644
MI-Pontiac,Jan-20,1878
MI-Pontiac,Feb-20,1869
MI-Pontiac,Mar-20,1872
MI-Pontiac,Apr-20,1866
MI-Pontiac,May-20,1881
MI-Pontiac,Jun-20,1863
MI-Pontiac,Jul-20,1884
MI-Pontiac,Aug-20,1884
MI-Pontiac,Sep-20,1863
MI-Pontiac,Oct-20,1869
MI-Pontiac,Nov-20,1848
MI-Pontiac,Dec-20,1689
MI-Sagnaw,Jan-20,1902
MI-Sagnaw,Feb-20,1908
MI-Sagnaw,Mar-20,1887
MI-Sagnaw,Apr-20,1917
MI-Sagnaw,May-20,1917
MI-Sagnaw,Jun-20,1911
MI-Sagnaw,Jul-20,1917
MI-Sagnaw,Aug-20,1923
MI-Sagnaw,Sep-20,1917
MI-Sagnaw,Oct-20,1899
MI-Sagnaw,Nov-20,1887
MI-Sagnaw,Dec-20,1692
MI-Sagnaw,Jan-20,1887
MI-Sagnaw,Feb-20,1899
MI-Sagnaw,Mar-20,1908
MI-Sagnaw,Apr-20,1899
MI-Sagnaw,May-20,1881
MI-Sagnaw,Jun-20,1923
MI-Sagnaw,Jul-20,1893
MI-Sagnaw,Aug-20,1926
MI-Sagnaw,Sep-20,1893
MI-Sagnaw,Oct-20,1917
MI-Sagnaw,Nov-20,1905
MI-Sagnaw,Dec-20,1689
MI-Dearborn,Jan-20,1872
MI-Dearborn,Feb-20,1860
MI-Dearborn,Mar-20,1821
MI-Dearborn,Apr-20,1818
MI-Dearborn,May-20,1848
MI-Dearborn,Jun-20,1836
MI-Dearborn,Jul-20,1860
MI-Dearborn,Aug-20,1851
MI-Dearborn,Sep-20,1860
MI-Dearborn,Oct-20,1854
